sku,product_name,price,category_name,url
GEN-59F3ACBD,Smart Air Purifier,57650.0,Smart Home Corner,https://lifestore.lk/product/smart-air-purifier
GEN-3240A88D,Alexa Echo Show 5 Smart Display,59880.0,Smart Home Corner,https://lifestore.lk/product/alexa-echo-show-5-smart-display
GEN-DC1892B3,Alexa Echo Dot Smart Speaker,46305.0,Smart Home Corner,https://lifestore.lk/product/alexa-echo-dot-smart-speaker
GEN-2A6D855D,Prolink Smart Wi Fi Led Bulb 12W E27,5285.0,Smart Home Corner,https://lifestore.lk/product/prolink-smart-wi-fi-led-bulb-12w-e27
GEN-685E13D6,Alexa Echo Show 8 Hd Smart Display,73560.0,Smart Home Corner,https://lifestore.lk/product/alexa-echo-show-8-hd-smart-display
GEN-70CA6DC2,Prolink Smart Led Light Strip 2M,9935.0,Smart Home Corner,https://lifestore.lk/product/prolink-smart-led-light-strip-2m
GEN-38E41F48,Prolink Smart Remote Control,4660.0,Smart Home Corner,https://lifestore.lk/product/prolink-smart-remote-control
GEN-0CF359BC,Smart Air Purifier Tedi Color Camera,77205.0,Smart Home Corner,https://lifestore.lk/product/smart-air-purifier-tedi-color-camera
GEN-9FDCAD2C,Smart Ac Controller,9505.0,Smart Home Corner,https://lifestore.lk/product/smart-ac-controller
GEN-E1B6E818,Prolink Smart Wi Fi Led Bulb 9W E27,4355.0,Smart Home Corner,https://lifestore.lk/product/prolink-smart-wi-fi-led-bulb-9w-e27
GEN-BDD46218,Prolink Smart Led Light Strip 5M,15905.0,Smart Home Corner,https://lifestore.lk/product/prolink-smart-led-light-strip-5m
GEN-85827A57,Prolink Wi Fi Smart Plug Uk 3 Pin,6450.0,Smart Home Corner,https://lifestore.lk/product/prolink-wi-fi-smart-plug-uk-3-pin
GEN-394B18A2,Emark Hcd 211N Cli Phone,4895.0,Telephones,https://lifestore.lk/product/emark-hcd-211n-cli-phone
GEN-8F56C636,Alcatel T28 Basic Telephone,5595.0,Telephones,https://lifestore.lk/product/alcatel-t28-basic-telephone
GEN-C81507DF,Emark W159 Cordless Phone,11895.0,Telephones,https://lifestore.lk/product/emark-w159-cordless-phone
GEN-9B995EB2,Prolink Hcd130C Cli Telephone,6990.0,Telephones,https://lifestore.lk/product/prolink-hcd130c-cli-telephone
GEN-2F2D06FB,Basic Pstn Phone D Top Dt100,3360.0,Telephones,https://lifestore.lk/product/basic-pstn-phone-d-top-dt100
GEN-4D7E2AD5,Alcatel S280 Cordless Phone,13450.0,Telephones,https://lifestore.lk/product/alcatel-s280-cordless-phone
GEN-38451605,Vintage Telephone,10510.0,Telephones,https://lifestore.lk/product/vintage-telephone
GEN-96E4BA56,Prolink Ha100 Basic Telephone,3950.0,Telephones,https://lifestore.lk/product/prolink-ha100-basic-telephone
GEN-7B67DD3C,Alcatel T58 Cli Telephone,8490.0,Telephones,https://lifestore.lk/product/alcatel-t58-cli-telephone
GEN-9CD12A41,Prolink Hcd52C Cli Telephone,6490.0,Telephones,https://lifestore.lk/product/prolink-hcd52c-cli-telephone
GEN-127EC306,Power Adaptor Motorola Cordless Phone,775.0,Telephones,https://lifestore.lk/product/power-adaptor-motorola-cordless-phone
GEN-64A9D426,Comstox Si001 Cli Telephone,5325.0,Telephones,https://lifestore.lk/product/comstox-si001-cli-telephone
GEN-2D321F6E,Emark Laptop Pn 1570P,70995.0,Special Offers,https://lifestore.lk/product/emark-laptop-pn-1570p
GEN-74A84F82,Cudy Ax1800 Wi Fi 6 Mesh System Twin Pack,45200.0,Special Offers,https://lifestore.lk/product/cudy-ax1800-wi-fi-6-mesh-system-twin-pack
GEN-47B463C2,Emark Laptop Pn1574P 1068Ng7,145970.0,Special Offers,https://lifestore.lk/product/emark-laptop-pn1574p-1068ng7
GEN-38BC8E68,Cudy Ax1800 Wi Fi 6 Mesh System Triple Pack,62895.0,Special Offers,https://lifestore.lk/product/cudy-ax1800-wi-fi-6-mesh-system-triple-pack
GEN-4277342A,Bravo Power Tank,5635.0,Special Offers,https://lifestore.lk/product/bravo-power-tank
GEN-976B349D,Clean Power Mini Surge Protector,4795.0,Special Offers,https://lifestore.lk/product/clean-power-mini-surge-protector
GEN-481CCA78,Emark Gm4 Mini Ups,11410.0,Special Offers,https://lifestore.lk/product/emark-gm4-mini-ups
GEN-97543B69,D Link Ac1200 Wi Fi Range Extender,15045.0,Special Offers,https://lifestore.lk/product/d-link-ac1200-wi-fi-range-extender
GEN-17C8B0C2,Emark Laptop Pn 1574P 1038Ng7,128930.0,Special Offers,https://lifestore.lk/product/emark-laptop-pn-1574p-1038ng7
GEN-22F71109,Mylion Mu48W Power Backup,5010.0,Power Backups,https://lifestore.lk/product/mylion-mu48w-power-backup
GEN-8C11820D,Powerlast Power Backup,5595.0,Power Backups,https://lifestore.lk/product/powerlast-power-backup
GEN-7FCB0441,Aj Mini 6X Ups Power Backup,9170.0,Power Backups,https://lifestore.lk/product/aj-mini-6x-ups-power-backup
GEN-A3E4C045,Mylion Mu68W Power Backup,6015.0,Power Backups,https://lifestore.lk/product/mylion-mu68w-power-backup
GEN-80626F3E,Mylion Mu26W Power Backup,4180.0,Power Backups,https://lifestore.lk/product/mylion-mu26w-power-backup
GEN-51CE03A3,Thermal Mug,1150.0,SLTMOBITEL Merchandise,https://lifestore.lk/product/thermal-mug
GEN-914991BB,Caps Model 2,1000.0,SLTMOBITEL Merchandise,https://lifestore.lk/product/caps-model-2
GEN-259238A8,Lunch Bag 0,1830.0,SLTMOBITEL Merchandise,https://lifestore.lk/product/lunch-bag-0
GEN-0ED0208A,Gents Umbrella,2305.0,SLTMOBITEL Merchandise,https://lifestore.lk/product/gents-umbrella
GEN-47811C06,T Shirt 0,2485.0,SLTMOBITEL Merchandise,https://lifestore.lk/product/t-shirt-0
GEN-F7D69C79,Ladies Umbrella 3 Folds,1580.0,SLTMOBITEL Merchandise,https://lifestore.lk/product/ladies-umbrella-3-folds
GEN-7D9AECF6,Men Wallets,3065.0,SLTMOBITEL Merchandise,https://lifestore.lk/product/men-wallets
GEN-059A54B5,Lap Pouch,4215.0,SLTMOBITEL Merchandise,https://lifestore.lk/product/lap-pouch
GEN-D24BE4E9,Prolink Wireless Usb Adapter,5540.0,Wi-Fi Devices,https://lifestore.lk/product/prolink-wireless-usb-adapter
GEN-3E52B1A9,Prolink Pen1201 Wi Fi Extender,11985.0,Wi-Fi Devices,https://lifestore.lk/product/prolink-pen1201-wi-fi-extender
GEN-F179DAD7,Tp Link Wireless N Usb Adapter,2115.0,Wi-Fi Devices,https://lifestore.lk/product/tp-link-wireless-n-usb-adapter
GEN-2E5E6288,Cudy Ac1200 Dual Band Range Extender,14380.0,Wi-Fi Devices,https://lifestore.lk/product/cudy-ac1200-dual-band-range-extender
GEN-B65B16B2,Tenda Mx3 2 Pack Mesh Wi Fi 6 System,26625.0,Wi-Fi Devices,https://lifestore.lk/product/tenda-mx3-2-pack-mesh-wi-fi-6-system
GEN-C976B2EA,Cudy Ac1200 Gigabit Wireless Access Point,22100.0,Wi-Fi Devices,https://lifestore.lk/product/cudy-ac1200-gigabit-wireless-access-point
GEN-5D506061,Prolink Dh5201 Dual Band Wi Fi Extender,13450.0,Wi-Fi Devices,https://lifestore.lk/product/prolink-dh5201-dual-band-wi-fi-extender
GEN-A9947E88,Siyol Hg1200 Wi Fi Access Point Range Extender,9585.0,Wi-Fi Devices,https://lifestore.lk/product/siyol-hg1200-wi-fi-access-point-range-extender
GEN-6306AA70,Prolink Prs1140 Adsl Router,1140.0,ADSL Routers,https://lifestore.lk/product/prolink-prs1140-adsl-router
GEN-DDE96BBD,Tp Link Td W8961Nd Adsl Router,1140.0,ADSL Routers,https://lifestore.lk/product/tp-link-td-w8961nd-adsl-router
GEN-82B76099,3In1 Telephone Line Connectivity Pack,640.0,Accessories,https://lifestore.lk/product/3in1-telephone-line-connectivity-pack
GEN-D48C7F0A,Telephone Wire Cord 2M,260.0,Accessories,https://lifestore.lk/product/telephone-wire-cord-2m
GEN-1F17650F,Double Rosette Box,315.0,Accessories,https://lifestore.lk/product/double-rosette-box
GEN-55A2FC95,Single Rosette Box,250.0,Accessories,https://lifestore.lk/product/single-rosette-box
GEN-13E748A5,E Mark Ai Powered Mouse,14980.0,Accessories,https://lifestore.lk/product/e-mark-ai-powered-mouse
GEN-6398B950,Uniview Mw Lc22 P 22 Led Monitor,21890.0,Accessories,https://lifestore.lk/product/uniview-mw-lc22-p-22-led-monitor
GEN-42179BB8,Cudy 24 Port 10100M Poe Switch,58575.0,Accessories,https://lifestore.lk/product/cudy-24-port-10100m-poe-switch
GEN-87D20435,Prolink Wireless Presenter,6060.0,Accessories,https://lifestore.lk/product/prolink-wireless-presenter
GEN-5A3B1406,Telephone Wire Cord 15M,1095.0,Accessories,https://lifestore.lk/product/telephone-wire-cord-15m
GEN-A4F4612D,Telephone Wire Cord 7M,630.0,Accessories,https://lifestore.lk/product/telephone-wire-cord-7m
GEN-EAB5EC22,Uniview Mw Lc24 24 Led Monitor,30465.0,Accessories,https://lifestore.lk/product/uniview-mw-lc24-24-led-monitor
GEN-14273AD4,Uniview Mw Lc22 22 Led Monitor,25385.0,Accessories,https://lifestore.lk/product/uniview-mw-lc22-22-led-monitor
GEN-82155BDD,Cudy 16 Port Gigabit Desktop Switch,21450.0,Network Switches,https://lifestore.lk/product/cudy-16-port-gigabit-desktop-switch
GEN-6C8272CA,Cudy 8 Port Gigabit Poe Switch,29145.0,Network Switches,https://lifestore.lk/product/cudy-8-port-gigabit-poe-switch
GEN-E8E9C823,Cudy 8 Port Gigabit Desktop Switch,7955.0,Network Switches,https://lifestore.lk/product/cudy-8-port-gigabit-desktop-switch
GEN-B1FEEA20,Dcp Link 8 Port Network Switch,4675.0,Network Switches,https://lifestore.lk/product/dcp-link-8-port-network-switch
GEN-1838BB59,Cudy 24 Port Gigabit Desktop Switch,32300.0,Network Switches,https://lifestore.lk/product/cudy-24-port-gigabit-desktop-switch
GEN-2380B2E5,Sonicgear Anc3000 Anc Foldable Bluetooth Headphone,15260.0,Audio & Music,https://lifestore.lk/product/sonicgear-anc3000-anc-foldable-bluetooth-headphone
GEN-2986DE73,Sonicgear Hyperbass Buds Xxl Earphones,3075.0,Audio & Music,https://lifestore.lk/product/sonicgear-hyperbass-buds-xxl-earphones
GEN-7AD21923,Sonicgear Earpump Tws 12 Anc Earbuds,11590.0,Audio & Music,https://lifestore.lk/product/sonicgear-earpump-tws-12-anc-earbuds
GEN-A62986C5,Sonicgear Bt5500 Soundbar Subwoofer,27490.0,Audio & Music,https://lifestore.lk/product/sonicgear-bt5500-soundbar-subwoofer
GEN-F58E5804,Sonicgear Audiox Pro 600Hd Portable Speaker,24395.0,Audio & Music,https://lifestore.lk/product/sonicgear-audiox-pro-600hd-portable-speaker
GEN-F2C9F703,Sonicgear Iox 2 Bluetooth Speaker System,6685.0,Audio & Music,https://lifestore.lk/product/sonicgear-iox-2-bluetooth-speaker-system
GEN-3AB809E4,Sonicgear Anc2000 Anc Bluetooth Headphone,13800.0,Audio & Music,https://lifestore.lk/product/sonicgear-anc2000-anc-bluetooth-headphone
GEN-A484A16D,Sonicgear Audioxpro 800Hd Portable Speaker,54365.0,Audio & Music,https://lifestore.lk/product/sonicgear-audioxpro-800hd-portable-speaker
GEN-60460CB2,Sonicgear Airphone 6 Bluetooth Headphpne,6140.0,Audio & Music,https://lifestore.lk/product/sonicgear-airphone-6-bluetooth-headphpne
GEN-F9098667,Sonicgear Airphone 3 Bluetooth Headphone,3895.0,Audio & Music,https://lifestore.lk/product/sonicgear-airphone-3-bluetooth-headphone
GEN-452D4EA9,Sonicgear Evo 9 Bluetooth Speaker Wireless Microphone,35965.0,Audio & Music,https://lifestore.lk/product/sonicgear-evo-9-bluetooth-speaker-wireless-microphone
GEN-2A782595,Sonicgear Airphone 5 Bluetooth Headphone,5320.0,Audio & Music,https://lifestore.lk/product/sonicgear-airphone-5-bluetooth-headphone
GEN-F2FEC50C,Tedi Vacuum Robot,159900.0,Bundle Offers,https://lifestore.lk/product/tedi-vacuum-robot
GEN-6CE901A5,Sonicgear Tws 16 Anc Wireless Earbuds,12135.0,Earbuds,https://lifestore.lk/product/sonicgear-tws-16-anc-wireless-earbuds
GEN-8A2C9AEB,Sonicgear Tws 5 Pro Earbuds,8450.0,Earbuds,https://lifestore.lk/product/sonicgear-tws-5-pro-earbuds
GEN-4D2CCD8F,Sonicgear Tws Comfy 1 Earbuds,7830.0,Earbuds,https://lifestore.lk/product/sonicgear-tws-comfy-1-earbuds
GEN-295E9EBB,Prolink Powerline Adaptor Kit,11420.0,Powerline Devices,https://lifestore.lk/product/prolink-powerline-adaptor-kit
GEN-CA504D10,Tp Link Powerline Adapter Wpa4220 Kit,12265.0,Powerline Devices,https://lifestore.lk/product/tp-link-powerline-adapter-wpa4220-kit
GEN-F3AAFAC0,Eset Home Security Essential 3 User 1 Year,5545.0,Internet Security,https://lifestore.lk/product/eset-home-security-essential-3-user-1-year
GEN-CA878BF1,Eset Internet Security 1 User 6 Months,1590.0,Internet Security,https://lifestore.lk/product/eset-internet-security-1-user-6-months
GEN-72DAFD62,Eset Nod32 Antivirus 1 User 3 Years,3720.0,Internet Security,https://lifestore.lk/product/eset-nod32-antivirus-1-user-3-years
GEN-371F1632,Eset Home Security Essential Multi Device 5 User 1 Year,7080.0,Internet Security,https://lifestore.lk/product/eset-home-security-essential-multi-device-5-user-1-year
GEN-8E69D984,Eset Home Security Essential 1 User 3 Year,4770.0,Internet Security,https://lifestore.lk/product/eset-home-security-essential-1-user-3-year
GEN-9440093C,Eset Home Security Essential 1 User 1 Year,2565.0,Internet Security,https://lifestore.lk/product/eset-home-security-essential-1-user-1-year
GEN-B41C2BB8,Eset Mobile Security 1 User 1 Year,1525.0,Internet Security,https://lifestore.lk/product/eset-mobile-security-1-user-1-year
GEN-38B678A5,Eset Nod32 Antivirus 1 User 1 Year,1715.0,Internet Security,https://lifestore.lk/product/eset-nod32-antivirus-1-user-1-year
GEN-B09947EE,Iiot Development Kit,10785.0,Internet of Things (IoT),https://lifestore.lk/product/iiot-development-kit
GEN-F8B7F88C,Nascloud A1 Cloud Storage Adaptor,11640.0,Storage Devices,https://lifestore.lk/product/nascloud-a1-cloud-storage-adaptor
GEN-B6DFE3B3,Aj Power Guard 6A,4735.0,Power Guards,https://lifestore.lk/product/aj-power-guard-6a
GEN-3A79DBF0,Aj Power Guard 10A,4735.0,Power Guards,https://lifestore.lk/product/aj-power-guard-10a
GEN-B08BC4CF,4Glte External Antenna,5500.0,"4G, 3G Routers",https://lifestore.lk/product/4glte-external-antenna
GEN-AD2EEDA4,Prolink Dl 7306 Cat4 4G Router,18640.0,"4G, 3G Routers",https://lifestore.lk/product/prolink-dl-7306-cat4-4g-router
GEN-222E27DB,Comstox Zlt T10 Max 4G Lte Router,9900.0,"4G, 3G Routers",https://lifestore.lk/product/comstox-zlt-t10-max-4g-lte-router
GEN-FF5DD446,Prolink Dl 7202 Mobile Wi Fi Router,14300.0,"4G, 3G Routers",https://lifestore.lk/product/prolink-dl-7202-mobile-wi-fi-router
GEN-5EBA41C6,Prolink Dl 7203E Mobile Mi Fi Router,19890.0,"4G, 3G Routers",https://lifestore.lk/product/prolink-dl-7203e-mobile-mi-fi-router
GEN-A9AD63E4,Siyol Pocket Mi Fi Router,8990.0,"4G, 3G Routers",https://lifestore.lk/product/siyol-pocket-mi-fi-router
GEN-6E932032,Emark Hamilton Standard Bicycle,29900.0,Bicycles,https://lifestore.lk/product/emark-hamilton-standard-bicycle
GEN-6ADF4611,Emark Mountain Bicycle,37495.0,Bicycles,https://lifestore.lk/product/emark-mountain-bicycle
GEN-0BFC8F09,Prolink Ds 3106 3Mp Home Security Ip Camera,7450.0,Security Cameras,https://lifestore.lk/product/prolink-ds-3106-3mp-home-security-ip-camera
GEN-135246F2,Prolink Ds 3103 Dual Band Outdoor Security Camera,12900.0,Security Cameras,https://lifestore.lk/product/prolink-ds-3103-dual-band-outdoor-security-camera
GEN-99FAF100,Prolink Ds 3105 3Mp Home Security Camera,8920.0,Security Cameras,https://lifestore.lk/product/prolink-ds-3105-3mp-home-security-camera
GEN-F11FFC16,Siyol Gw1125 Wi Fi Camera,7655.0,Security Cameras,https://lifestore.lk/product/siyol-gw1125-wi-fi-camera
GEN-7BCEBC30,Prolink 3 Port Mobile Phone Charger,5090.0,Mobile Phones & Accessories,https://lifestore.lk/product/prolink-3-port-mobile-phone-charger
GEN-B2918E38,Prolink 20W 2 Port Charger,3990.0,Mobile Phones & Accessories,https://lifestore.lk/product/prolink-20w-2-port-charger
GEN-2EDD3B0B,Peotv Remote Controller Android Stb,2665.0,PEO TV & Accessories,https://lifestore.lk/product/peotv-remote-controller-android-stb
GEN-539DB15C,Peotv Lte Stb Sei300,9990.0,PEO TV & Accessories,https://lifestore.lk/product/peotv-lte-stb-sei300
GEN-FFE6D8C2,Peo Tv Remote Controller,1240.0,PEO TV & Accessories,https://lifestore.lk/product/peo-tv-remote-controller
GEN-C6F8485F,Hand Crank Generator,3830.0,STEM Toys,https://lifestore.lk/product/hand-crank-generator
GEN-B5671E55,Buzzwire Game,4795.0,STEM Toys,https://lifestore.lk/product/buzzwire-game
GEN-A039C305,Automatic Catapult,4795.0,STEM Toys,https://lifestore.lk/product/automatic-catapult
GEN-F936EBD3,Propeller Car,3830.0,STEM Toys,https://lifestore.lk/product/propeller-car
GEN-A1A69F02,Electric Vehicle,4795.0,STEM Toys,https://lifestore.lk/product/electric-vehicle
GEN-B8B14757,254,3830.0,STEM Toys,https://lifestore.lk/product/254
GEN-8CA4379A,Spirograph,4795.0,STEM Toys,https://lifestore.lk/product/spirograph
